0 Minifig Torso with Vertical Striped Red/Blue Pattern
0 Name: 973p01.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 29 -10 -14.345 2 -10 -14.345 32 -10 -19 32 -10
4 16 -14.345 32 -10 -14.345 2 -10 -12 0 -10 -12 32 -10
4 1 -9.5 32 -10 -12 32 -10 -12 0 -10 -9.5 0 -10
4 16 -9.5 32 -10 -9.5 0 -10 -7 0 -10 -7 32 -10
4 4 7 32 -10 -7 32 -10 -7 0 -10 7 0 -10
4 16 7 32 -10 7 0 -10 9.5 0 -10 9.5 32 -10
4 1 12 32 -10 9.5 32 -10 9.5 0 -10 12 0 -10
4 16 12 32 -10 12 0 -10 14.345 2 -10 14.345 32 -10
4 16 19 32 -10 14.345 32 -10 14.345 2 -10 19 29 -10
