0 Ring  7 x 0.75
0 Name: 3-4ring7.dat
0 Author: Alex Taylor [anathema]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 7 0 0 8 0 0 7.3912 0 3.0616 6.4673 0 2.6789
4 16 6.4673 0 2.6789 7.3912 0 3.0616 5.6568 0 5.6568 4.9497 0 4.9497
4 16 4.9497 0 4.9497 5.6568 0 5.6568 3.0616 0 7.3912 2.6789 0 6.4673
4 16 2.6789 0 6.4673 3.0616 0 7.3912 0 0 8 0 0 7
4 16 0 0 7 0 0 8 -3.0616 0 7.3912 -2.6789 0 6.4673
4 16 -2.6789 0 6.4673 -3.0616 0 7.3912 -5.6568 0 5.6568 -4.9497 0 4.9497
4 16 -4.9497 0 4.9497 -5.6568 0 5.6568 -7.3912 0 3.0616 -6.4673 0 2.6789
4 16 -6.4673 0 2.6789 -7.3912 0 3.0616 -8 0 0 -7 0 0
4 16 -7 0 0 -8 0 0 -7.3912 0 -3.0616 -6.4673 0 -2.6789
4 16 -6.4673 0 -2.6789 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -4.9497 0 -4.9497
4 16 -4.9497 0 -4.9497 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -2.6789 0 -6.4673
4 16 -2.6789 0 -6.4673 -3.0616 0 -7.3912 0 0 -8 0 0 -7
