0 Technic Gear 24 Tooth with 3 Axleholes
0 Name: 3648a.dat
0 Author: Lance Hopenwasser [cavehop]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648s01.dat
0 Center axleholes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\3648s02.dat
0 Pin Holes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3648as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3648as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3648as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3648as01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\3648as01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3648as01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3648as01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\3648as01.dat
