0 ~Car Base  4 x 10 with Mudguards
0 Name: 11650.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11650s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11650s01.dat
1 16 0 26.75 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 26.75 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 2.75 0 0 0 6 4-4cyli.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 26.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 0 30 -100 0 0 1 1 0 0 0 1 0 stug2-4x1.dat
1 16 0 10 -100 0 0 1 1 0 0 0 1 0 stug2-4x1.dat
1 16 0 30 100 0 0 -1 1 0 0 0 -1 0 stug2-4x1.dat
1 16 0 10 100 0 0 -1 1 0 0 0 -1 0 stug2-4x1.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 0 0 -90 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 90 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 -70 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 0 0 70 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 0 24 -50 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 0 24 50 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 10 24 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -10 24 0 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
