0 Minifig Flipper Thin
0 Name: 59275a.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Footwear
1 16 0 0 0 0 0 1 0 2 0 -1 0 0 s\10190s01.dat
1 16 0 0 0 0 0 -1 0 2 0 -1 0 0 s\10190s01.dat
1 16 7e-15 0 -37.5 -1.25 -4e-15 0 0 0 -1.8 0 22.5 0 2-4cyli.dat
1 16 7e-15 0 -37.5 -1.25 0 0 0 0 -1.8 0 -1.25 0 2-8sphe.dat
1 16 3e-15 0 -15 -1.25 0 0 0 0 -1.8 0 1.25 0 2-8sphe.dat
1 16 -11.28386 0 -32.90008 -1.24398 2.03386 0 0 0 -1.8 0.12252 20.65008 0 2-4cyli.dat
1 16 -11.28386 0 -32.90008 -1.24398 -0.12252 0 0 0 -1.8 0.12252 -1.24398 0 2-8sphe.dat
1 16 -9.25 0 -12.25 -1.24398 0.12252 0 0 0 -1.8 0.12252 1.24398 0 2-8sphe.dat
1 16 11.28386 0 -32.90008 1.24398 -2.03386 0 0 0 -1.8 0.12252 20.65008 0 2-4cyli.dat
1 16 11.28386 0 -32.90008 1.24398 0.12252 0 0 0 -1.8 0.12252 -1.24398 0 2-8sphe.dat
1 16 9.25 0 -12.25 1.24398 -0.12252 0 0 0 -1.8 0.12252 1.24398 0 2-8sphe.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud2a.dat
