0 Slope Brick 45  1 x  2 Triple
0 Name: 3048b.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3048a.dat
1 16 2.5 14 0 0 0 1.5 -1.5 0.707 0 1.5 0.707 0 2-4edge.dat
1 16 -2.5 14 0 0 0 -1.5 -1.5 0.707 0 1.5 0.707 0 2-4edge.dat
1 16 2.5 15.5 0 0 0 1.5 0 -1.5 0 -1.5 0 0 2-4cyls.dat
1 16 -2.5 15.5 0 0 0 -1.5 0 -1.5 0 -1.5 0 0 2-4cyls.dat
1 16 -2.5 24 0 0 0 -1.5 0 -8.5 0 -1.5 0 0 2-4cyli.dat
1 16 -2.5 24 0 0 0 -1.5 0 -1 0 -1.5 0 0 2-4edge.dat
1 16 -2.5 24 0 0 0 -1.5 0 -1 0 -1.5 0 0 2-4chrd.dat
1 16 2.5 24 0 0 0 1.5 0 -8.5 0 1.5 0 0 2-4cyli.dat
1 16 2.5 24 0 0 0 1.5 0 -1 0 1.5 0 0 2-4edge.dat
1 16 2.5 24 0 0 0 1.5 0 -1 0 1.5 0 0 2-4chrd.dat
1 16 -1 8 6 0 2 0 11 0 11 -11 0 0 tri3u1.dat
1 16 0 15.75 1.5 1 0 0 0 0 3.25 0 1 0 recte3.dat
1 16 0 17.25 -1.5 1 0 0 0 0 1.75 0 1 0 recte3.dat
1 16 0 18.25 0 2.5 0 0 0 5.75 0 0 0 1.5 box2-9p.dat
1 16 0 19.75 -1.5 0 0 -2.5 -4.25 0 0 0 1 0 rect1.dat
