0 Minifig Torso with Forestman Maroon Collar Pattern
0 Name: 973p48.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p48a.dat
4 320 14 7 -10 13.138 2 -10 12 1 -10 12 6 -10
4 320 10 11.5 -10 9 9.5 -10 6 11.5 -10 7 13.5 -10
4 320 -12 6 -10 -12 1 -10 -13.138 2 -10 -14 7 -10
4 320 -7 13.5 -10 -6 11.5 -10 -9 9.5 -10 -10 11.5 -10
4 320 2 15 -10 2 12.5 -10 -2 12.5 -10 -2 15 -10
4 320 12 1 -10 -12 1 -10 -2 12.5 -10 2 12.5 -10
4 320 9 9.5 -10 12 1 -10 2 12.5 -10 6 11.5 -10
3 320 9 9.5 -10 12 6 -10 12 1 -10
4 320 -9 9.5 -10 -6 11.5 -10 -2 12.5 -10 -12 1 -10
3 320 -12 1 -10 -12 6 -10 -9 9.5 -10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
