0 Figure Friends Legs with Cropped Trousers, Light Nougat Legs and Brown Shoes with  2 Crossed Laces Pattern
0 Name: 92251p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP Hips Rotation point: Y=-47.4, Z=2.7
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 6 0 0 0 1 0 0 0 1 0 0 0 1 s\92251p06s01.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92251p06s02.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92251p06s03.dat
1 84 0 0 0 1 0 0 0 1 0 0 0 1 s\92251p06s04.dat
1 6 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251p06s01.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251p06s02.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251p06s03.dat
1 84 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251p06s04.dat
