0 Plate  1 x  2 with Jet Engine with Axle Hole
0 Name: 3475b.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3475a.dat
1 16 2 4 30 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -2 4 30 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 20 4 30 0 -18 0 1 0 0 0 0 1 axlehol6.dat
1 16 20 4 30 0 -18 0 -1 0 0 0 0 1 axlehol6.dat
1 16 20 4 30 0 -18 0 1 0 0 0 0 -1 axlehol6.dat
1 16 20 4 30 0 -18 0 -1 0 0 0 0 -1 axlehol6.dat
1 16 20 4 30 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -20 4 30 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 2 4 30 0 -1 0 1 0 0 0 0 1 axl5end.dat
1 16 -2 4 30 0 1 0 1 0 0 0 0 1 axl5end.dat
1 16 -2 4 30 0 -18 0 1 0 0 0 0 1 axlehol6.dat
1 16 -2 4 30 0 -18 0 -1 0 0 0 0 1 axlehol6.dat
1 16 -2 4 30 0 -18 0 1 0 0 0 0 -1 axlehol6.dat
1 16 -2 4 30 0 -18 0 -1 0 0 0 0 -1 axlehol6.dat
