0 Technic Ribbed Hose  4L
0 Name: 71952.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Hose
0 !KEYWORDS 13 Ribs, 32 mm, 7 mm D.
1 16 -37.5 0 0 0 -1 0 1 0 0 0 0 1 71944k01.dat
1 16 -31.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -18.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -12.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -6.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 6.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 12.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 18.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 31.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 37.5 0 0 0 1 0 1 0 0 0 0 1 71944k01.dat
