0 Technic Beam  9
0 Name: 40490.dat
0 Author: Ross Crawford [rosco]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 -10 -80 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -80 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 -80 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 80 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 80 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -10 80 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 -80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -80 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 0 80 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 60 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 40 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 -40 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 -60 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 -10 -80 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 10 -80 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 9 0 0 0 -1 0 0 0 -10 80 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 -10 -80 0 0 rect2p.dat
