0 Hose Flexible End  1 x  1 x  0.667 without Tabs
0 Name: 752.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS Cap, gizmo, minifig, Space, tube
1 16 0 0 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 18 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 18 0 6 0 0 0 -8 0 0 0 6 4-4cylo.dat
1 16 0 10 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 10 0 4 0 0 0 -4 0 0 0 4 4-4cylo.dat
1 16 0 6 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 6 0 3 0 0 0 -6 0 0 0 3 4-4cylo.dat
1 16 0 18 0 8 0 0 0 -10 0 0 0 8 4-4cylo.dat
1 16 0 2.6667 0 1 0 0 0 -2.66667 0 0 0 -1 4-4con5.dat
1 16 0 8 0 2 0 0 0 -5.33333 0 0 0 -2 4-4con3.dat
