0 Minifig Helmet Mandalorian
0 Name: 87610.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s09.dat
