0 ~_Die 6 Sided 2 x 2 x 2 Red/Black (Obsolete)
0 Name: 4539364.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Freestyle
1 256 0 -22 0 1 0 0 0 1 0 0 0 1 s\64776s02.dat
1 256 0 22 0 1 0 0 0 -1 0 0 0 -1 s\64776s02.dat
1 256 0 0 22 0 0 -1 1 0 0 0 -1 0 s\64776s02.dat
1 256 0 0 -22 0 0 1 1 0 0 0 1 0 s\64776s02.dat
1 256 22 0 0 0 -1 0 1 0 0 0 0 1 s\64776s02.dat
1 256 -22 0 0 0 1 0 -1 0 0 0 0 1 s\64776s02.dat
1 256 -22 -22 22 0 -1 0 1 0 0 0 0 1 s\64776s01.dat
1 256 -22 -22 -22 0 -1 0 0 0 -1 1 0 0 s\64776s01.dat
1 256 22 -22 22 0 1 0 0 0 -1 -1 0 0 s\64776s01.dat
1 256 22 -22 -22 0 1 0 1 0 0 0 0 -1 s\64776s01.dat
1 256 22 22 -22 0 1 0 0 0 1 1 0 0 s\64776s01.dat
1 256 22 22 -22 0 0 1 -1 0 0 0 -1 0 s\64776s01.dat
1 256 -22 22 -22 0 -1 0 -1 0 0 0 0 -1 s\64776s01.dat
1 256 -22 22 -22 1 0 0 0 0 1 0 -1 0 s\64776s01.dat
1 256 -22 22 22 0 -1 0 0 0 1 -1 0 0 s\64776s01.dat
1 256 -22 22 22 0 0 -1 -1 0 0 0 1 0 s\64776s01.dat
1 256 22 22 22 0 1 0 -1 0 0 0 0 1 s\64776s01.dat
1 256 22 22 22 -1 0 0 0 0 1 0 1 0 s\64776s01.dat
1 256 22 -22 22 0 0 1 1 0 0 0 1 0 s\64776s01.dat
1 256 -22 -22 22 1 0 0 0 0 -1 0 1 0 s\64776s01.dat
1 256 -22 -22 -22 0 0 -1 1 0 0 0 -1 0 s\64776s01.dat
1 256 22 -22 -22 -1 0 0 0 0 -1 0 -1 0 s\64776s01.dat
1 256 22 -22 22 -1 0 0 0 -1 0 0 0 1 s\64776s01.dat
1 256 22 -22 -22 0 0 1 0 -1 0 1 0 0 s\64776s01.dat
1 256 -22 -22 -22 1 0 0 0 -1 0 0 0 -1 s\64776s01.dat
1 256 -22 -22 22 0 0 -1 0 -1 0 -1 0 0 s\64776s01.dat
1 256 -22 22 22 1 0 0 0 1 0 0 0 1 s\64776s01.dat
1 256 22 22 22 0 0 1 0 1 0 -1 0 0 s\64776s01.dat
1 256 22 22 -22 -1 0 0 0 1 0 0 0 -1 s\64776s01.dat
1 256 -22 22 -22 0 0 -1 0 1 0 1 0 0 s\64776s01.dat
1 4 -10 -22 10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 4 -10 -22 -10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 4 10 -22 -10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 4 10 -22 10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 4 0 -22 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 4 10 22 10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 4 10 22 -10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 4 -10 22 -10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 4 -10 22 10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 4 0 22 0 -1 0 0 0 -1 0 0 0 1 stug-2x2.dat
1 4 22 10 -10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 4 22 10 10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 4 22 -10.001 10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 4 22 -10.001 -10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 4 22 0 0 0 -1 0 -1 0 0 0 0 -1 stug-2x2.dat
1 4 -22 10 10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 4 -22 10 -10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 4 -22 -10.001 -10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 4 -22 -10.001 10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 4 -22 0 0 0 1 0 -1 0 0 0 0 1 stug-2x2.dat
1 4 -10 10 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 4 10.001 10 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 4 10.001 -10.001 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 4 -10 -10.001 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 4 0 0 -22 0 0 -1 -1 0 0 0 1 0 stug-2x2.dat
1 4 10 10 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 4 -10.001 10 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 4 -10.001 -10.001 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 4 10 -10.001 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 4 0 0 22 0 0 1 -1 0 0 0 -1 0 stug-2x2.dat
