0 ~Wheel Hub for Plate  2 x  2 with 2 Stub Axles
0 Name: u9089.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 2 0 0 9 9 0 0 0 -4 0 4-4cylo.dat
1 16 0 0 2 0 0 3 3 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -2 0 0 3 3 0 0 0 1 0 4-4ring2.dat
1 16 0 0 2 0 0 6 6 0 0 0 3 0 4-4cylo.dat
1 16 0 0 -5 0 0 6 6 0 0 0 3 0 4-4cylo.dat
1 16 0 0 5 0 0 1 1 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 -5 0 0 1 1 0 0 0 1 0 4-4ring5.dat
1 16 0 0 5 0 0 0.5 0.5 0 0 0 -1 0 4-4ring9.dat
1 16 0 0 -5 0 0 0.5 0.5 0 0 0 1 0 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -5 0 0 4.5 4.5 0 0 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 0 0 4.5 4.5 0 0 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 0 0 -0.5 0.5 0 0 0 -0.5 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -3 0 0 0.5 0.5 0 0 0 0.5 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 0 0 -0.5 0.5 0 0 0 -0.5 0 4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 0 0 0.5 0.5 0 0 0 0.5 0 4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 -3.5 3.5 0 0 0 4 0 4-4cylo.dat
