0 Slope Brick 45  2 x  2 with Headlights Pattern
0 Name: 3039p16.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 20 20 -30 5.1975 18.3424 -28.3424 -5.2463 18.3494 -28.3494 -20 20 -30
4 16 -0.04 4.7588 -14.7588 17.71 4.7588 -14.7588 20 0 -10 -20 0 -10
3 16 -20 0 -10 -17.79 4.7588 -14.7588 -0.04 4.7588 -14.7588
4 0 -0.04 4.7588 -14.7588 -17.79 4.7588 -14.7588 -17.81 5.4447 -15.4447 0.02 5.4306 -15.4306
4 0 17.71 4.7588 -14.7588 -0.04 4.7588 -14.7588 0.02 5.4306 -15.4306 17.6875 5.3952 -15.3952
3 16 20 0 -10 17.71 4.7588 -14.7588 17.6875 5.3952 -15.3952
4 16 20 0 -10 17.6875 5.3952 -15.3952 17.4862 6.8731 -16.8731 17.7294 7.3009 -17.3009
4 0 -0.04 6.7034 -16.7034 -5.39 7.856 -17.856 5.36 7.856 -17.856 5.535 7.5321 -17.5321
4 0 -5.24 13.8664 -23.8664 -5.26 14.4533 -24.4533 5.17 14.4462 -24.4462 5.185 13.8487 -23.8487
4 0 5.36 7.856 -17.856 -5.39 7.856 -17.856 -5.24 13.8664 -23.8664 5.185 13.8487 -23.8487
4 15 6.11 7.2903 -17.2903 5.535 7.5321 -17.5321 5.36 7.856 -17.856 5.185 13.8487 -23.8487
4 15 16.9534 7.4675 -17.4675 16.76 7.2903 -17.2903 6.11 7.2903 -17.2903 16.8717 11.5402 -21.5402
4 15 -5.99 7.2903 -17.2903 -16.8525 7.2876 -17.2876 -17.0525 7.4998 -17.4997 -17.0779 11.6544 -21.6544
4 16 -17.44 13.6542 -23.6542 -5.24 15.7402 -25.7402 -5.26 14.4533 -24.4533 -16.995 12.5335 -22.5335
4 16 5.17 14.4462 -24.4462 -5.26 14.4533 -24.4533 -5.24 15.7402 -25.7402 5.19 15.7261 -25.7261
4 16 5.17 14.4462 -24.4462 5.19 15.7261 -25.7261 17.3272 13.7223 -23.7223 16.9213 12.5087 -22.5087
4 0 -17.44 13.6542 -23.6542 -17.593 14.1558 -24.1558 -5.24 16.2422 -26.2422 -5.24 15.7402 -25.7402
4 0 -5.24 15.7402 -25.7402 -5.24 16.2422 -26.2422 5.188 16.2281 -26.2281 5.19 15.7261 -25.7261
4 0 5.19 15.7261 -25.7261 5.188 16.2281 -26.2281 17.5131 14.1793 -24.1793 17.3272 13.7223 -23.7223
3 16 -17.54 16.2635 -26.2635 -20 20 -30 -5.2463 18.3494 -28.3494
3 0 -0.04 6.7034 -16.7034 5.535 7.5321 -17.5321 6.11 7.2903 -17.2903
4 16 -20 20 -30 -17.54 16.2635 -26.2635 -17.465 15.772 -25.772 -17.593 14.1558 -24.1558
