0 Wedge  3 x  4 x  0.667 Cutout
0 Name: 11291.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11291s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11291s01.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 -1 stud3.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 -10 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 8 0 20 0 0 0 -5 0 0 0 -6 box3u2p.dat
1 16 -20 5.5 0 0 4 0 0 0 2.5 1.5 0 0 box4-2p.dat
1 16 20 5.5 0 0 -4 0 0 0 2.5 -1.5 0 0 box4-2p.dat
4 16 20 8 6 -20 8 6 -20 8 10 20 8 10
4 16 20 8 -10 -20 8 -10 -20 8 -6 20 8 -6
