0 ~Plate  1 x  1 Round with Towball (Obsolete)
0 Name: 3614.dat
0 Author: Axel Poque
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS arm, bendy-arm, grab, hand, maxi-figure
1 16 0 4 -18 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 4 -18 4 0 0 0 0 4 0 -4 0 4-4cyl1sph2.dat
1 16 0 4 -10 -1 0 0 0 0 -1 0 -1 0 cylj4x10.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4od.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 8 0 0 0 10 4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
