0 Baseplate 32 x 32 Road 7-Stud Straight w/ Runway Narrow Pattern
0 Name: 2358p04.dat
0 Author: Peter Watts [FrozenPea]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS Airport, jetport, tarmac
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2358s01.dat
4 16 -316 0 -320 -316 0 320 -165 0 320 -165 0 -320
4 16 165 0 -320 165 0 320 316 0 320 316 0 -320
4 15 -157 0 -320 -165 0 -320 -165 0 320 -157 0 320
4 15 157 0 320 165 0 320 165 0 -320 157 0 -320
4 15 4 0 -320 -4 0 -320 -4 0 320 4 0 320
4 7 157 0 -320 4 0 -320 4 0 320 157 0 320
4 7 -4 0 -320 -157 0 -320 -157 0 320 -4 0 320
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 -320 0 316 -316 0 316 -316 0 -316 -320 0 -316
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
