0 Figure Friends Legs with Pleated Skirt with Light Nougat Legs and Shoes with Magenta Stripe Pattern
0 Name: 92252p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP Hips Rotation point: Y=-47.4, Z=2.7
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s05.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252p04s01.dat
1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\92252p04s02.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252p04s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252p04s01.dat
1 26 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252p04s02.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252p04s03.dat
