0 Minifig Head Muppet Bear
0 Name: 89646.dat
0 Author: Fredrik Hareide [fhareide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89646s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89646s06.dat
