0 Tile  2 x  2 Roadsign Base
0 Name: 30256.dat
0 Author: Paul Easter [pneaster]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS bar, pole, post, road, signs, spot light, spotlight, stand, Traffic
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3068a.dat
1 16 0 0 0 6.125 0 0 0 -4 0 0 0 6.125 4-4cyli.dat
1 16 0 -4 0 6.125 0 0 0 1 0 0 0 6.125 4-4disc.dat
1 16 0 0 0 6.125 0 0 0 1 0 0 0 6.125 4-4edge.dat
1 16 0 -4 0 6.125 0 0 0 1 0 0 0 6.125 4-4edge.dat
1 16 0 -4 0 4 0 0 0 -108.5 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -112.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -112.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -112.5 0 1 0 0 0 1 0 0 0 1 stud.dat
