0 Tyre 14/ 20 x 60
0 Name: 32076.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\32076s01.dat
