0 Tyre 10/ 32 x 14
0 Name: 11209.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 -12.5 18.2 0 0 0 0 18.2 0 10 0 48\4-4cylo.dat
1 16 0 0 -2.5 1.01111 0 0 0 0 1.01111 0 1 0 48\4-4ring17.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 17.1889 0 0 0 0 17.1889 0 5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 12.5 18.2 0 0 0 0 18.2 0 -10 0 48\4-4cylo.dat
1 16 0 0 2.5 1.01111 0 0 0 0 1.01111 0 -1 0 48\4-4ring17.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\11209s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\11209s01.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\11209s01.dat
