0 Wheel Technic Street Bike 81mm D x28
0 Name: 51378.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 15 1 0 0 0 0 1 0 -15 0 48\4-4con9.dat
1 16 0 0 0 0 0 9 9 0 0 0 1 0 48\2-4aring.dat
1 16 0 0 0 0 0 -9 9 0 0 0 1 0 48\2-4aring.dat
1 16 0 0 0 0 0 1 1 0 0 0 17.5 0 axl3hole.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 6 0 0 0 0 6 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 20 0.5 0 0 0 0 0.5 0 -0.5 0 4-4con12.dat
1 16 0 0 20 -0.5 0 0 0 0 0.5 0 -1 0 4-4rin13.dat
1 16 0 0 20 -3.5 0 0 0 0 3.5 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 20 10 0 0 0 0 10 0 9.5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 30 0.5 0 0 0 0 0.5 0 -0.5 0 4-4con20.dat
1 16 0 0 30 0 0 10.5 10.5 0 0 0 -1 0 48\2-4aring.dat
1 16 0 0 30 0 0 -10.5 10.5 0 0 0 -1 0 48\2-4aring.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51378s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\51378s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51378s02.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\51378s02.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\51378s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51378s02.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\51378s02.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\51378s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51378s03.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\51378s03.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\51378s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51378s03.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\51378s03.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\51378s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51378s04.dat
