0 Znap Beam Angle  5 Holes
0 Name: 32206.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 40 0 -40 0 0 1 0 1 0 -1 0 0 s\32242s01.dat
1 16 -40 0 -40 0 0 -1 0 1 0 -1 0 0 s\32242s01.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 80 0 -60 -1 0 0 0 -1 0 0 0 1 znap6.dat
1 16 40 0 0 0 0 1 0 -1 0 1 0 0 znap4.dat
1 16 20 0 0 0 0 1 0 -1 0 1 0 0 znap1.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 connhole.dat
1 16 -20 0 0 0 0 1 0 -1 0 1 0 0 znap1.dat
1 16 -40 0 0 0 0 -1 0 1 0 1 0 0 znap4.dat
1 16 0 0 10 40 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 0 0 -10 -35.858 0 0 0 0 -10 0 1 0 rect2p.dat
