0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Living Glue
0 Name: 22385p164.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 0x296CA3C 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 288 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 288 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 0x296CA3C -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 0x296CA3C -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 0x296CA3C -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 0x296CA3C 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 0x296CA3C 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 288 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 288 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 288 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 288 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 288 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 288 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 0x296CA3C -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 0x296CA3C -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 0x296CA3C -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 0x296CA3C -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 0x296CA3C -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 0x296CA3C -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 0x296CA3C -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 0x296CA3C -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 0x296CA3C -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 0x296CA3C -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 288 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 288 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 0x296CA3C -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 288 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 288 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 288 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 288 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0x296CA3C -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 288 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 288 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 288 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 288 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 288 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 0x296CA3C -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 288 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 0x296CA3C -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 288 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 288 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 288 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 0x296CA3C 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0x296CA3C 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 288 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 288 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0x296CA3C 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0x296CA3C 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0x296CA3C 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0x296CA3C 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
