0 Plate  2 x  4
0 Name: 3020.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 16 box5.dat
4 16 40 8 20 36 8 16 -36 8 16 -40 8 20
0 Next Line was 4 16 40 8 -20 36 8 -16 -36 8 -16 -40 8 -20
4 16 -40 8 -20 -36 8 -16 36 8 -16 40 8 -20
0 Next Line was 4 16 40 8 20 36 8 16 36 8 -16 40 8 -20
4 16 40 8 -20 36 8 -16 36 8 16 40 8 20
4 16 -40 8 20 -36 8 16 -36 8 -16 -40 8 -20
1 16 0 8 0 40 0 0 0 -8 0 0 0 20 box5.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
