0 Flag on Flagpole Type 2 with Austria Pattern
0 Name: 777p06.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS classic, h0 scale
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\777s02.dat
0 BFC INVERTNEXT
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\777s01.dat
1 4 0 0 -3 1 0 0 0 1 0 0 0 1 s\777s01.dat
0 BFC INVERTNEXT
1 15 0 16 0 1 0 0 0 1 0 0 0 1 s\777s01.dat
1 15 0 16 -3 1 0 0 0 1 0 0 0 1 s\777s01.dat
0 BFC INVERTNEXT
1 4 0 32 0 1 0 0 0 1 0 0 0 1 s\777s01.dat
1 4 0 32 -3 1 0 0 0 1 0 0 0 1 s\777s01.dat
0 end of file
