0 Tile  1 x  4 with Gold Dotted Lines and Dark Purple and Reddish Brown Swaths Pattern
0 Name: 2431pz5.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb534, Set 41621, Brickheadz, Albus Dumbledore

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
1 16 -33.25 0 -3.75 -6 0 0 0 1 0 0 0 -5.5 1-4ndis.dat
1 16 -37.5 0 3.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -29.75 0 6.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -29.25 0 8.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -30 0 4 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -24.5 0 4.16 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -25.25 0 1.95 -0.7 0 0 0 1 0 0 0 0.7 2-4ndis.dat
1 16 -21.25 0 -5.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -21.5 0 -8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -12.25 0 3 -0.7 0 0 0 1 0 0 0 0.7 1-4ndis.dat
1 16 -12.5 0 0 0 0 -0.7 0 1 0 0.7 0 0 2-4ndis.dat
1 16 -20.75 0 -3.75 0.7 0 0 0 1 0 0 0 -0.7 3-4ndis.dat
1 16 -3.75 0 -1 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -4.35 0 -6.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 -4 0 5.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 4.25 0 2.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 6.25 0 3.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 8.5 0 3.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 10.5 0 3.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 12.25 0 2.75 0 0 -0.7 0 1 0 -0.7 0 0 2-4ndis.dat
1 16 18.75 0 -0.75 0 0 0.7 0 1 0 -0.7 0 0 1-4ndis.dat
1 16 20.75 0 -0.25 0 0 -0.7 0 1 0 0.7 0 0 2-4ndis.dat
1 16 20.75 0 -0.25 0 0 0.7 0 1 0 0.7 0 0 1-8ndis.dat
1 16 22.75 0 0.75 0.7 0 0 0 1 0 0 0 0.7 2-4ndis.dat
1 16 24.75 0 1.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 27 0 1.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 29 0 1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 31 0 0.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 35.5 0 -6.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 37.5 0 -8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 37 0 2 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 36.75 0 4.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 16 32.91 0 -0.58 -0.7 0 0 0 1 0 0 0 -0.7 1-8ndis.dat
1 16 32.91 0 -0.58 0 0 0.7 0 1 0 0.7 0 0 1-8ndis.dat
1 16 32.91 0 -0.58 -0.7 0 0 0 1 0 0 0 0.7 1-4ndis.dat
4 16 21.245 0 0.245 21.397 0 0.018 22.05 0 0.75 21.45 0 0.45
3 16 21.397 0 0.018 22.103 0 0.482 22.05 0 0.75
3 16 19.245 0 -0.255 19.4 0 1.7 19.018 0 -0.103
3 16 -3.65 0 -6.75 -3.65 0 -7.45 -3.5 0 -6.75
3 16 -39.25 0 9.6 -40 0 10 -39.25 0 7.54
4 16 -40 0 10 -40 0 -10 -39.25 0 4.6 -39.25 0 7.54
3 16 -39.25 0 1.95 -39.25 0 4.6 -40 0 -10
3 16 -39.25 0 -3.75 -39.25 0 1.95 -40 0 -10
3 16 -17.5 0 9.6 -18.3 0 10 -18.95 0 9.6
4 16 -7 0 10 -18.3 0 10 -17.5 0 9.6 -13.8 0 9.6
4 16 -13.8 0 3.95 -12.95 0 3.7 -12.25 0 3.7 -13.8 0 9.6
4 16 -11.67 0 4.61 -13.8 0 9.6 -12.25 0 3.7 -11.982 0 3.647
3 16 -11.67 0 4.61 -11.04 0 5.49 -13.8 0 9.6
4 16 -11.04 0 5.49 -10.09 0 6.23 -7 0 10 -13.8 0 9.6
3 16 -10.09 0 6.23 -9.1 0 6.79 -7 0 10
3 16 -9.1 0 6.79 -8.2 0 7.19 -7 0 10
3 16 -8.2 0 7.19 -7.2 0 7.5 -7 0 10
3 16 -7.2 0 7.5 -6.2 0 7.7 -7 0 10
3 16 -4.7 0 5.95 -5.05 0 7.8 -5.05 0 4.7
4 16 -3.2 0 7.7 -4.7 0 5.95 -4 0 5.95 -3.2 0 7
4 16 -3.3 0 5.95 -3.2 0 6.3 -3.2 0 7 -4 0 5.95
4 16 -4.7 0 5.95 -3.2 0 7.7 -3.2 0 9.8 -5.05 0 7.8
4 16 -6.2 0 7.7 -5.05 0 7.8 -3.2 0 9.8 -7 0 10
3 16 -12.518 0 2.353 -12.5 0 0.7 -12.25 0 2.3
4 16 -12.518 0 2.353 -12.745 0 2.505 -13.2 0 0.7 -12.5 0 0.7
4 16 -13.8 0 2.55 -13.2 0 0.7 -12.745 0 2.505 -12.897 0 2.732
4 16 -13.8 0 3.25 -13.8 0 2.55 -12.897 0 2.732 -12.95 0 3
4 16 -12.95 0 3 -12.95 0 3.7 -13.8 0 3.95 -13.8 0 3.25
3 16 -13.8 0 2.55 -13.2 0 0 -13.2 0 0.7
4 16 -12.5 0 -9.3 -13.8 0 -3.75 -20.05 0 -3.75 -20.05 0 -4.45
4 16 -13.2 0 -0.7 -13.8 0 -3.75 -12.5 0 -9.3 -12.5 0 -0.7
4 16 -13.8 0 2.55 -13.8 0 -3.75 -13.2 0 -0.7 -13.2 0 0
4 16 -5.05 0 -9.3 -12.5 0 -9.3 -19 0 -10 -2.925 0 -10
4 16 -4.45 0 -1.7 -4.45 0 -1 -5.05 0 -0.95 -5.05 0 -6.05
4 16 -4.45 0 -0.3 -5.05 0 3.3 -5.05 0 -0.95 -4.45 0 -1
3 16 -5.05 0 -9.3 -4.35 0 -7.45 -5.05 0 -7.45
4 16 -3.4 0 -8.2 -3.65 0 -7.45 -4.35 0 -7.45 -5.05 0 -9.3
4 16 -3 0 -8.65 -3.4 0 -8.2 -5.05 0 -9.3 -2.925 0 -10
3 16 -2.4 0 -8.9 -3 0 -8.65 -2.925 0 -10
3 16 -2.925 0 -10 -1.4 0 -9 -2.4 0 -8.9
4 16 -1.4 0 -9 -2.925 0 -10 4.6 0 -9.3 -0.5 0 -8.8
3 16 4.6 0 -9.3 0.6 0 -8.29 -0.5 0 -8.8
3 16 4.6 0 -9.3 1.5 0 -7.7 0.6 0 -8.29
4 16 5.15 0 -8.2 2.4 0 -6.9 1.5 0 -7.7 4.6 0 -9.3
4 16 2.94 0 -6.3 2.4 0 -6.9 5.15 0 -8.2 5.9 0 -7.3
