0 Bar Flexible H-shaped with Holders
0 Name: 30191.dat
0 Author: J.C. Tchang [tchang]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bridle, Holder, Rollcage, Stretcher
1 16 0 0 10 4 0 0 0 0 4 0 -20 0 4-4cyli.dat
1 16 0 0 14 -1 0 0 0 -1 0 0 0 1 30191k03.dat
1 16 0 0 -14 1 0 0 0 -1 0 0 0 -1 30191k03.dat
1 16 -4 0 -14 1 0 0 0 -1 0 0 0 -1 30191k02.dat
1 16 4 0 -14 -1 0 0 0 1 0 0 0 -1 30191k02.dat
1 16 4 0 14 -1 0 0 0 -1 0 0 0 1 30191k02.dat
1 16 -4 0 14 1 0 0 0 1 0 0 0 1 30191k02.dat
1 16 -18 0 14 0 -72 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 18 0 14 0 72 0 2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 18 0 -14 0 72 0 -2.5 0 0 0 0 -2.5 4-4cyli.dat
1 16 -18 0 -14 0 -72 0 2.5 0 0 0 0 -2.5 4-4cyli.dat
1 16 -110 0 14 1 0 0 0 1 0 0 0 1 30191k01.dat
1 16 110 0 14 -1 0 0 0 1 0 0 0 -1 30191k01.dat
1 16 -110 0 -14 1 0 0 0 1 0 0 0 1 30191k01.dat
1 16 110 0 -14 -1 0 0 0 1 0 0 0 -1 30191k01.dat
