0 Hinge Brick  1 x  4 Locking Double, Two Finger End with 9 Teeth with Red Stripes Pattern
0 Name: 30387p02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS 1 and 2 fingers on ends
0 !CMDLINE -C15
4 16 -38 2 -10 -40 0 -10 40 0 -10 38 2 -10
4 16 -40 0 10 -38 2 10 38 2 10 40 0 10
4 16 -40 0 -10 -38 2 -10 -38 22 -10 -40 20 -10
4 16 38 2 -10 40 0 -10 40 20 -10 38 22 -10
4 16 -38 2 10 -40 0 10 -40 20 10 -38 22 10
4 16 40 0 10 38 2 10 38 22 10 40 20 10
4 16 -36 24 -10 -38 22 -10 38 22 -10 36 24 -10
4 16 36 24 10 38 22 10 -38 22 10 -36 24 10
3 4 -38 22 -10 -38 17 -10 -33 22 -10
3 4 -38 17 10 -38 22 10 -33 22 10
4 4 -38 5 -10 -29 2 -10 -9 22 -10 -21 22 -10
4 4 -29 2 10 -38 5 10 -21 22 10 -9 22 10
3 4 -38 5 -10 -38 2 -10 -29 2 -10
3 4 -38 2 10 -38 5 10 -29 2 10
4 4 -17 2 -10 -5 2 -10 15 22 -10 3 22 -10
4 4 -5 2 10 -17 2 10 3 22 10 15 22 10
4 4 7 2 -10 19 2 -10 38 22 -10 27 22 -10
4 4 19 2 10 7 2 10 27 22 10 38 22 10
3 4 31 2 -10 38 2 -10 38 9 -10
3 4 31 2 10 38 9 10 38 2 10
4 16 -38 17 -10 -38 5 -10 -21 22 -10 -33 22 -10
4 16 -38 5 10 -38 17 10 -33 22 10 -21 22 10
4 16 -29 2 -10 -17 2 -10 3 22 -10 -9 22 -10
4 16 -17 2 10 -29 2 10 -9 22 10 3 22 10
4 16 -5 2 -10 7 2 -10 27 22 -10 15 22 -10
4 16 7 2 10 -5 2 10 15 22 10 27 22 10
4 16 19 2 -10 31 2 -10 38 9 -10 38 22 -10
4 16 31 2 10 19 2 10 38 22 10 38 9 10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30387s01.dat
