0 ~Electric Motor Unit  6 x 18 x  4 - IR Lens
0 Name: u9273.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -94 58 29.602 0 0 0 -1 0 0 0 -28 2-4chrd.dat
1 16 0 -94 58 29.602 0 0 0 1 0 0 0 -28 2-4edge.dat
1 16 0 -95 58 29.602 0 0 0 1 0 0 0 -28 2-4cyli.dat
1 16 0 -95 58 29.602 0 0 0 -8 0 0 0 -28 2-8sphe.dat
1 16 0 -94 58 29.602 0 0 0 0 28 0 1 0 2-4chrd.dat
1 16 0 -94 58 29.602 0 0 0 0 28 0 -1 0 2-4edge.dat
1 16 0 -94 59 29.602 0 0 0 0 28 0 -1 0 2-4cyli.dat
1 16 0 -94 59 29.602 0 0 0 0 28 0 8 0 2-8sphe.dat
1 16 0 -95 59 29.602 0 0 0 -8 0 0 0 8 2-8sphe.dat
4 16 29.602 -95 58 29.602 -94 58 29.602 -94 59 29.602 -95 59
4 16 -29.602 -95 58 -29.602 -95 59 -29.602 -94 59 -29.602 -94 58
2 24 -29.602 -94 58 29.602 -94 58
1 16 0 -95 59 29.602 0 0 0 1 0 0 0 8 2-4cyli.dat
1 16 0 -95 59 29.602 0 0 0 0 -8 0 -1 0 2-4cyli.dat
