0 Plate  6 x  6 Octagonal Open Center
0 Name: 30062.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30062s4.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30062s4.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30062s4.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30062s4.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
