0 Minifig Saucepan
0 Name: 4529.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Cooking, Cookware, Homemaker, Kitchen, kettle, pan, pot, town
0 !KEYWORDS utensil
0 !CMDLINE -c0
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 13 0 0 0 20 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 11 0 0 0 18 0 0 0 11 4-4cyli.dat
1 16 0 20 0 13 0 0 0 -1 0 0 0 13 4-4disc.dat
1 16 0 18 0 11 0 0 0 1 0 0 0 11 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring11.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring12.dat
1 16 0 20 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 18 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 6 13 -4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 6 13 4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 6 13 -4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 6 13 4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 6 13 0 0 -4 4 0 0 0 1 -0.8 2-4edge.dat
1 16 0 6 13 0 0 4 4 0 0 0 1 -0.8 2-4edge.dat
1 16 0 6 13 4 0 0 0 0 4 0 17 0 4-4cyli.dat
1 16 0 6 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 6 30 4 0 0 0 0 4 0 1 0 4-4edge.dat
