0 Wheelbarrow Wheels with Red Axle
0 Name: 277.dat
0 Author: Niels Karsdorp [nielsk]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CATEGORY Wheel
0 !KEYWORDS Fabuland
0 !CMDLINE -c14
1 4 38 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 4 36.5 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 4 36.5 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 4 -36.5 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 4 -36.5 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 4 -38 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 4 38 0 0 0 -1.5 0 0 0 6 6 0 0 4-4cyli.dat
1 4 36.5 0 0 0 1 0 0 0 2 2 0 0 4-4ring2.dat
1 4 36.5 0 0 0 -73 0 0 0 4 4 0 0 4-4cyli.dat
1 4 -36.5 0 0 0 -1 0 0 0 2 2 0 0 4-4ring2.dat
1 4 -38 0 0 0 1.5 0 0 0 6 6 0 0 4-4cyli.dat
0 --Wheels
1 16 38 0 0 1 0 0 0 1 0 0 0 1 4091.dat
1 16 -38 0 0 -1 0 0 0 -1 0 0 0 1 4091.dat
