0 Ring  1 x 0.75
0 Name: 3-4ring1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 2 0 0 1.8478 0 0.7654 0.9239 0 0.3827 1 0 0
4 16 1.8478 0 0.7654 1.4142 0 1.4142 0.7071 0 0.7071 0.9239 0 0.3827
4 16 1.4142 0 1.4142 0.7654 0 1.8478 0.3827 0 0.9239 0.7071 0 0.7071
4 16 0.7654 0 1.8478 0 0 2 0 0 1 0.3827 0 0.9239
4 16 0 0 2 -0.7654 0 1.8478 -0.3827 0 0.9239 0 0 1
4 16 -0.7654 0 1.8478 -1.4142 0 1.4142 -0.7071 0 0.7071 -0.3827 0 0.9239
4 16 -1.4142 0 1.4142 -1.8478 0 0.7654 -0.9239 0 0.3827 -0.7071 0 0.7071
4 16 -1.8478 0 0.7654 -2 0 0 -1 0 0 -0.9239 0 0.3827
4 16 -2 0 0 -1.8478 0 -0.7654 -0.9239 0 -0.3827 -1 0 0
4 16 -1.8478 0 -0.7654 -1.4142 0 -1.4142 -0.7071 0 -0.7071 -0.9239 0 -0.3827
4 16 -1.4142 0 -1.4142 -0.7654 0 -1.8478 -0.3827 0 -0.9239 -0.7071 0 -0.7071
4 16 -0.7654 0 -1.8478 0 0 -2 0 0 -1 -0.3827 0 -0.9239
