0 Baseplate 16 x 32 with Square Corners
0 Name: 3857.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3857s01.dat
1 16 -240 0 -80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 -240 0 80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 -80 0 -80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 -80 0 80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 80 0 -80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 80 0 80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 240 0 -80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 240 0 80 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 316 0 156 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -316 0 156 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -316 0 -156 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 316 0 -156 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
4 16 -316 0 160 -320 0 156 -320 0 -156 -316 0 -160
4 16 316 0 -160 320 0 -156 320 0 156 316 0 160
4 16 316 0 160 -316 0 160 -316 0 -160 316 0 -160
