0 Minifig Head with Dark Orange Moustache, Beard and Messy Hair Pattern
0 Name: 3626bp42.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3626bpb0025, Brickowl 293226, Rebrickable 3626bpr0012
0 !KEYWORDS Set 6245, set 6706, set 6762
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 484 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 484 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s04.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
