0 Minifig Hips with Purple Greatcoat with Dark Grey Border Pattern
0 Name: 3815bphb.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS bricklink 970c00pb0002, Harry Potter, Hogwarts, set 4705, set 4709
0 !KEYWORDS set 4733, Severus Snape, Slytherin, Sorcerer's Stone
0 !CMDLINE -c0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
3 22 1 5 -10 0 3 -10 -1 5 -10
4 22 2 5 -10 15.5 5 -10 15 1.5 -10 14 1 -10
3 22 2 5 -10 14 1 -10 0 1 -10
4 22 -14.5 1 -10 -15 5 -10 -2 5 -10 0 1 -10
4 8 2 5 -10 0 1 -10 0 3 -10 1 5 -10
4 8 -1 5 -10 0 3 -10 0 1 -10 -2 5 -10
4 8 0 5.75 -10 16.5 5.75 -10 15.5 5 -10 2 5 -10
4 8 -16 5.75 -10 0 5.75 -10 -2 5 -10 -15 5 -10
3 8 -1 5 -10 -2 5 -10 0 5.75 -10
3 8 1 5 -10 -1 5 -10 0 5.75 -10
3 8 2 5 -10 1 5 -10 0 5.75 -10
4 8 -15 5 -10 -14.5 1 -10 -15.25 .25 -10 -16 5.75 -10
3 8 15.75 .25 -10 -15.25 .25 -10 0 1 -10
3 8 0 1 -10 14 1 -10 15.75 .25 -10
3 8 0 1 -10 -15.25 .25 -10 -14.5 1 -10
3 8 15 1.5 -10 15.75 .25 -10 14 1 -10
4 8 15 1.5 -10 15.5 5 -10 16.5 5.75 -10 15.75 .25 -10
4 16 18 6 -10 18 0 -10 15.75 .25 -10 16.5 5.75 -10
4 16 0 6 -10 18 6 -10 16.5 5.75 -10 0 5.75 -10
4 16 -18 6 -10 0 6 -10 0 5.75 -10 -16 5.75 -10
4 16 -18 0 -10 -18 6 -10 -16 5.75 -10 -15.25 .25 -10
4 16 18 0 -10 -18 0 -10 -15.25 .25 -10 15.75 .25 -10
