0 Wheel 25 x 28 VR with 35mm Diameter Rear Rim and Partial Cross Axle Hole
0 Name: 6595.dat
0 Author: Jeff Boen [onyx]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 49.6 x 28 VR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6595b.dat
1 16 0 0 3 1 0 0 0 0 1 0 16 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 3 2.2961 0 -5.54328 5.54328 0 2.2961 0 16 0 3-8cyli.dat
1 16 0 0 3 0 0 -6 6 0 0 0 1 0 1-4edge.dat
1 16 0 0 19 0 0 -6 6 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 3 -2.2961 0 5.54328 -5.54328 0 -2.2961 0 16 0 3-8cyli.dat
1 16 0 0 3 0 0 6 -6 0 0 0 1 0 1-4edge.dat
1 16 0 0 19 0 0 6 -6 0 0 0 1 0 1-4edge.dat
1 16 0 0 3 -1 0 0 0 0 -1 0 16 0 axlehol6.dat
1 16 0 0 3 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 axlehol2.dat
