0 ~Ring 10 x 1.0 (Obsolete)
0 Name: 4-4rin10.dat
0 Author: Paul Easter [pneaster]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 11 0 0 10.1629 0 4.2097 9.239 0 3.827 10 0 0
4 16 10.1629 0 4.2097 7.7781 0 7.7781 7.071 0 7.071 9.239 0 3.827
4 16 7.7781 0 7.7781 4.2097 0 10.1629 3.827 0 9.239 7.071 0 7.071
4 16 4.2097 0 10.1629 0 0 11 0 0 10 3.827 0 9.239
4 16 0 0 11 -4.2097 0 10.1629 -3.827 0 9.239 0 0 10
4 16 -4.2097 0 10.1629 -7.7781 0 7.7781 -7.071 0 7.071 -3.827 0 9.239
4 16 -7.7781 0 7.7781 -10.1629 0 4.2097 -9.239 0 3.827 -7.071 0 7.071
4 16 -10.1629 0 4.2097 -11 0 0 -10 0 0 -9.239 0 3.827
4 16 -11 0 0 -10.1629 0 -4.2097 -9.239 0 -3.827 -10 0 0
4 16 -10.1629 0 -4.2097 -7.7781 0 -7.7781 -7.071 0 -7.071 -9.239 0 -3.827
4 16 -7.7781 0 -7.7781 -4.2097 0 -10.1629 -3.827 0 -9.239 -7.071 0 -7.071
4 16 -4.2097 0 -10.1629 0 0 -11 0 0 -10 -3.827 0 -9.239
4 16 0 0 -11 4.2097 0 -10.1629 3.827 0 -9.239 0 0 -10
4 16 4.2097 0 -10.1629 7.7781 0 -7.7781 7.071 0 -7.071 3.827 0 -9.239
4 16 7.7781 0 -7.7781 10.1629 0 -4.2097 9.239 0 -3.827 7.071 0 -7.071
4 16 10.1629 0 -4.2097 11 0 0 10 0 0 9.239 0 -3.827
