0 Minifig Head with SW Scout Trooper Black Visor Pattern
0 Name: 3626bpse.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3626bpse, Brickowl 33776, Empire, Endor, Episode VI
0 !KEYWORDS Rebrickable 3626bpr0289, Set 4477, set 7128, set 7139, Speeder Bike
0 !KEYWORDS Star Wars
0 !CMDLINE -C14
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -12.01 0 -4.975 0 13 0 -4.975 0 12.01 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpses01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpses01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpses02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpses02.dat
