0 Boat Ship Wheel with Unslotted Pin
0 Name: 4790.dat
0 Author: Paul Easter [pneaster]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Pirates, helm, steering
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4790s00.dat
0 BFC INVERTNEXT
1 16 0 40 0 4 0 0 0 -36 0 0 0 4 4-4cyli.dat
1 16 0 20 0 2.25 0 0 0 -1 0 0 0 2.25 4-4ring3.dat
1 16 0 20 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 22 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 22 0 6 0 0 0 16 0 0 0 6 4-4cylo.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 40 0 .5 0 0 0 -1 0 0 0 .5 4-4ring12.dat
1 16 0 38 0 -.5 0 0 0 1 0 0 0 .5 4-4ring12.dat
1 16 0 38 0 6.5 0 0 0 2 0 0 0 6.5 4-4cylo.dat
1 16 0 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
