0 Baseplate 32 x 32
0 Name: 3811.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316
4 16 316 0 -316 316 0 -320 -316 0 -320 -316 0 -316
4 16 320 0 -316 -320 0 -316 -320 0 316 320 0 316
1 16 -240 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
