0 Bar  1 x  6 with Studs Open
0 Name: 4873.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 4 4 0 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 30 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 30 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 10 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 10 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 -10 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 -10 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 -30 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 8 0 4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
1 16 -30 8 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4873s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4873s01.dat
