0 Technic Ball with Grooves
0 Name: 2907.dat
0 Author: Jeff Boen [onyx]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -12 0 1 0 0 0 23 0 0 0 1 axlehole.dat
1 16 0 -12 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 11 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 -12 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 11 0 7 0 0 0 1 0 0 0 7 4-4cylo.dat
1 16 0 12 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -12 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\2907s01.dat
1 16 0 0 0 0.38269 0 0.92388 0 1 0 -0.92388 0 0.38269 s\2907s01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 s\2907s01.dat
1 16 0 0 0 -0.92388 0 0.38269 0 1 0 -0.38269 0 -0.92388 s\2907s01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 s\2907s01.dat
1 16 0 0 0 0.92388 0 -0.38269 0 1 0 0.38269 0 0.92388 s\2907s01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\2907s01.dat
1 16 0 0 0 -0.38269 0 -0.92388 0 1 0 0.92388 0 -0.38269 s\2907s01.dat
