0 ~Wheel  1.6 x 10 for Monorail Motor and Chassis
0 Name: u9186.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 1.75 -12 0 0 0 0 -12 0 -3.5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 1.75 -2.5 0 0 0 0 -2.5 0 -3.5 0 4-4cylo.dat
1 16 0 0 1.75 -2.5 0 0 0 0 -2.5 0 -1 0 4-4ring1.dat
1 16 0 0 1.75 -5 0 0 0 0 -5 0 -1 0 4-4ring1.dat
1 16 0 0 1.75 -2 0 0 0 0 -2 0 -1 0 4-4ring5.dat
1 16 0 0 1.75 -12 0 0 0 0 -12 0 -1 0 48\4-4aring.dat
1 16 0 0 -1.75 2.5 0 0 0 0 -2.5 0 1 0 4-4ring1.dat
1 16 0 0 -1.75 5 0 0 0 0 -5 0 1 0 4-4ring1.dat
1 16 0 0 -1.75 2 0 0 0 0 -2 0 1 0 4-4ring5.dat
1 16 0 0 -1.75 12 0 0 0 0 -12 0 1 0 48\4-4aring.dat
