0 Tyre 26/ 36 x 22 Off Road
0 Name: 6579.dat
0 Author: Jeff Boen [onyx]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 43.2 x 28, Balloon, Small
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.43388 -0.90097 0 0.90097 -0.43388 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.78183 -0.62349 0 0.62349 -0.78183 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.97493 -0.22252 0 0.22252 -0.97493 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.78183 -0.62349 0 0.62349 0.78183 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.43388 -0.90097 0 0.90097 0.43388 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.43388 0.90097 0 -0.90097 -0.43388 1 0 0 s\6579a.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.43388 0.90097 0 -0.90097 0.43388 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.78183 0.62349 0 -0.62349 0.78183 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.97493 0.22252 0 -0.22252 -0.97493 1 0 0 s\6579a.dat
1 16 0 0 0 0 -0.78183 0.62349 0 -0.62349 -0.78183 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.97493 0.22252 0 -0.22252 0.97493 1 0 0 s\6579a.dat
1 16 0 0 0 0 0.97493 -0.22252 0 0.22252 0.97493 1 0 0 s\6579a.dat
