0 Cylinder Joint  4 to  9
0 Name: cylj4x9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 4 -1.0563 0 3.6956 -0.8528 1.5308
2 24 3.6956 -0.8528 1.5308 3.4443 -0.6849 1.9068
2 24 3.4443 -0.6849 1.9068 2.8284 -0.5624 2.8284
2 24 2.8284 -0.5624 2.8284 1.5308 -0.3044 3.6956
2 24 1.5308 -0.3044 3.6956 0 0 4
2 24 0 0 4 -1.5308 -0.3044 3.6956
2 24 -1.5308 -0.3044 3.6956 -2.8284 -0.5624 2.8284
2 24 -2.8284 -0.5624 2.8284 -3.4443 -0.6849 1.9068
2 24 -3.4443 -0.6849 1.9068 -3.6956 -0.8528 1.5308
2 24 -3.6956 -0.8528 1.5308 -4 -1.0563 0
2 24 -4 -1.0563 0 -3.6956 -0.8528 -1.5308
2 24 -3.6956 -0.8528 -1.5308 -3.4443 -0.6849 -1.9068
2 24 -3.4443 -0.6849 -1.9068 -2.8284 -0.5624 -2.8284
2 24 -2.8284 -0.5624 -2.8284 -1.5308 -0.3044 -3.6956
2 24 -1.5308 -0.3044 -3.6956 0 0 -4
2 24 0 0 -4 1.5308 -0.3044 -3.6956
2 24 1.5308 -0.3044 -3.6956 2.8284 -0.5624 -2.8284
2 24 2.8284 -0.5624 -2.8284 3.4443 -0.6849 -1.9068
2 24 3.4443 -0.6849 -1.9068 3.6956 -0.8528 -1.5308
2 24 3.6956 -0.8528 -1.5308 4 -1.0563 0
1 16 0 0 0 -4 0 0 0 -1.0563 0 0 0 4 1-4cyls2.dat
1 16 0 0 0 4 0 0 0 -1.0563 0 0 0 4 1-4cyls2.dat
1 16 0 0 0 4 0 0 0 -1.0563 0 0 0 -4 1-4cyls2.dat
1 16 0 0 0 -4 0 0 0 -1.0563 0 0 0 -4 1-4cyls2.dat
