0 Tyre 12/ 40 x 11 Wide
0 Name: 6015.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.939693 -0.342021 0 -0.342021 -0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.939693 0.342021 0 -0.342021 0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.766045 -0.642788 0 -0.642788 -0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.766045 0.642788 0 -0.642788 0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.5 -0.866026 0 -0.866026 -0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.5 0.866026 0 -0.866026 0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.173648 -0.984808 0 -0.984808 -0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.939693 0.342021 0 -0.342021 -0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 -0.342021 0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.766045 0.642788 0 -0.642788 -0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 -0.642788 0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.5 0.866026 0 -0.866026 -0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.5 -0.866026 0 -0.866026 0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 -0.984808 0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.939693 -0.342021 0 0.342021 0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.939693 0.342021 0 0.342021 -0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.766045 -0.642788 0 0.642788 0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.766045 0.642788 0 0.642788 -0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.5 -0.866026 0 0.866026 0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.5 0.866026 0 0.866026 -0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 0 0 0 1 s\6015s01.dat
1 16 0 0 0 0.173648 0.984808 0 0.984808 -0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.939693 0.342021 0 0.342021 0.939693 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.939693 -0.342021 0 0.342021 -0.939693 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.766045 0.642788 0 0.642788 0.766045 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.766045 -0.642788 0 0.642788 -0.766045 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.5 0.866026 0 0.866026 0.5 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.5 -0.866026 0 0.866026 -0.5 0 0 0 1 s\6015s01.dat
1 16 0 0 0 -0.173648 0.984808 0 0.984808 0.173648 0 0 0 -1 s\6015s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 0 0 0 1 s\6015s01.dat
