0 ~Minifig Flipper Thin (Obsolete)
0 Name: 59275.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Footwear
1 16 0 0 0 1 0 0 0 2 0 0 0 1 s\10190s01.dat
1 16 0 0 0 1 0 0 0 2 0 0 0 -1 s\10190s01.dat
1 16 37.5 0 0 0 -22.5 0 0 0 -1.8 -1.25 0 0 2-4cyli.dat
1 16 37.5 0 0 0 1.25 0 0 0 -1.8 -1.25 0 0 2-8sphe.dat
1 16 15 0 0 0 -1.25 0 0 0 -1.8 -1.25 0 0 2-8sphe.dat
1 16 32.90008 0 -11.28386 -.12252 -20.65008 0 0 0 -1.8 -1.24398 2.03386 0 2-4cyli.dat
1 16 32.90008 0 -11.28386 -.12252 1.24398 0 0 0 -1.8 -1.24398 -.12252 0 2-8sphe.dat
1 16 12.25 0 -9.25 -.12252 -1.24398 0 0 0 -1.8 -1.24398 .12252 0 2-8sphe.dat
1 16 32.90008 0 11.28386 -.12252 -20.65008 0 0 0 -1.8 1.24398 -2.03386 0 2-4cyli.dat
1 16 32.90008 0 11.28386 -.12252 1.24398 0 0 0 -1.8 1.24398 .12252 0 2-8sphe.dat
1 16 12.25 0 9.25 -.12252 -1.24398 0 0 0 -1.8 1.24398 -.12252 0 2-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
