0 Tile  2 x  2 with Space Police II Pattern
0 Name: 3068bp69.dat
0 Author: Carsten Schmitz [Deckard]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0.1 0 0 0 1 0 0 0 0.1 s\3068p69a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 2 -18 0 -16.4 18 0 -16.4 18 0 -14 -18 0 -14
4 16 -20 0 -20 20 0 -20 18 0 -16.4 -18 0 -16.4
4 4 -18 0 14 18 0 14 18 0 16.4 -18 0 16.4
4 16 -18 0 16.4 18 0 16.4 20 0 20 -20 0 20
4 16 -18 0 -14 -18 0 14 -20 0 20 -20 0 -20
4 16 20 0 -20 20 0 20 18 0 14 18 0 -14
3 16 -20 0 20 -18 0 14 -18 0 16.4
3 16 -18 0 -16.4 -18 0 -14 -20 0 -20
3 16 20 0 -20 18 0 -14 18 0 -16.4
3 16 18 0 16.4 18 0 14 20 0 20
