0 Technic Beam with Alternate Holes Segment
0 Name: beam-alternate-segment.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 npeghol9.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 20 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 -10 0 20 0 1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 8 0 20 0 -16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 npeghol9.dat
1 16 10 0 20 0 -1 0 8 0 0 0 0 -8 2-4ndis.dat
1 16 10 0 -20 0 -1 0 8 0 0 0 0 8 2-4ndis.dat
1 16 10 9 0 0 -1 0 1 0 0 0 0 20 rect1.dat
1 16 10 -9 0 0 -1 0 -1 0 0 0 0 -20 rect1.dat
4 16 10 8 -12 10 8 12 10 -8 12 10 -8 -12
1 16 -10 0 20 0 1 0 -8 0 0 0 0 -8 1-4ndis.dat
1 16 -10 0 -20 0 1 0 -8 0 0 0 0 8 1-4ndis.dat
1 16 -10 -9 0 0 1 0 -1 0 0 0 0 20 rect1.dat
1 16 -10 1 0 0 1 0 9 0 0 0 0 -12 rect1.dat
