0 ~Minifig Suitcase Joiner Tab
0 Name: 4449k01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
4 16 -9.5 0 -1 9.5 0 -1 9.5 0 1 -9.5 0 1
1 16 -9.5 0 0 0 0 -0.5 0 1 0 1 0 0 2-4disc.dat
1 16 9.5 0 0 0 0 0.5 0 1 0 1 0 0 2-4disc.dat
1 16 -9.5 0 0 0 19 0 0 0 0.5 1 0 0 2-4cyli.dat
1 16 -9.5 0 0 0 -0.5 0 0 0 0.5 1 0 0 2-8sphe.dat
1 16 9.5 0 0 0 0.5 0 0 0 0.5 1 0 0 2-8sphe.dat
2 24 -9.5 0 -1 9.5 0 -1
2 24 -9.5 0 1 9.5 0 1
1 16 -9.5 0 0 0 0 -0.5 0 1 0 1 0 0 2-4edge.dat
1 16 9.5 0 0 0 0 0.5 0 1 0 1 0 0 2-4edge.dat
