0 Slope Brick 45  2 x  2 with White "74" Pattern
0 Name: 3039pt4.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 15 -12.9 3.5355 -13.5355 -13.505 4.1755 -14.1755 -13.5 7.9196 -17.9196 -13.3 7.2832 -17.2832
4 15 -12.6 3.2527 -13.2527 -12.9 3.5355 -13.5355 -13.3 7.2832 -17.2832 -13.1 6.9297 -16.9296
4 15 -12.2 2.9699 -12.9698 -12.6 3.2527 -13.2527 -13.1 6.9297 -16.9296 -11.647 2.6269 -12.6269
4 15 -10.5 2.192 -12.192 -11.1 2.4042 -12.4042 -11.8 5.9397 -15.9397 -11.3 5.869 -15.869
4 15 -10.5 2.192 -12.192 -11.3 5.869 -15.869 -10.7 5.7983 -15.7983 -10 2.0506 -12.0506
4 15 -10 2.0506 -12.0506 -10.7 5.7983 -15.7983 -10.2 5.7983 -15.7983 -9.7 1.9799 -11.9799
4 15 -9.7 1.9799 -11.9799 -10.2 5.7983 -15.7983 -9.7 5.7983 -15.7983 -9.028 1.912 -11.912
4 15 -9.028 1.912 -11.912 -9.7 5.7983 -15.7983 -9.1 5.869 -15.869 -8.4 1.9092 -11.9092
4 15 -8.4 1.9092 -11.9092 -9.1 5.869 -15.869 -8.3 6.0104 -16.0104 -7.6 1.9799 -11.9799
4 15 -7.6 1.9799 -11.9799 -8.3 6.0104 -16.0104 -7.6 6.1518 -16.1518 -6.8 2.1213 -12.1213
4 15 -6.8 2.1213 -12.1213 -7.6 6.1518 -16.1518 -6.9 6.2225 -16.2225 -6.2 2.2627 -12.2627
4 15 -6.2 2.2627 -12.2627 -6.9 6.2225 -16.2225 -6.3 6.2225 -16.2225 -5.5 2.4749 -12.4749
4 15 -5.5 2.4749 -12.4749 -6.3 6.2225 -16.2225 -5.5 6.2225 -16.2225 -4.7 2.687 -12.687
4 15 -4.7 2.687 -12.687 -5.5 6.2225 -16.2225 -4.8 6.1518 -16.1518 -3.6 3.0406 -13.0406
4 15 -3.6 3.0406 -13.0406 -4.8 6.1518 -16.1518 -4 6.0104 -16.0104 -2.94 3.1572 -13.1572
4 15 -2.94 3.1572 -13.1572 -4 6.0104 -16.0104 -3.4 5.869 -15.869 -2.3 3.2527 -13.2527
4 15 -2.3 3.2527 -13.2527 -3.4 5.869 -15.869 -2.7 5.5861 -15.5861 -1.6 3.1113 -13.1113
4 15 -1.6 3.1113 -13.1113 -2.7 5.5861 -15.5861 1.32 4.3134 -14.3134 -1.3 2.9699 -12.9698
4 15 -1.3 2.9699 -12.9698 1.32 4.3134 -14.3134 1.54 3.8042 -13.8042 -1 2.687 -12.687
4 15 -1 2.687 -12.687 1.54 3.8042 -13.8042 1.7 3.3234 -13.3234 -0.902 2.4735 -12.4735
4 15 -0.902 2.4735 -12.4735 1.7 3.3234 -13.3234 1.835 2.8532 -12.8532 1.9 2.4749 -12.4749
4 15 -0.9 2.1213 -12.1213 -0.902 2.4735 -12.4735 1.9 2.4749 -12.4749 1.9 2.1213 -12.1213
4 15 1.1 4.8083 -14.8083 1.32 4.3134 -14.3134 -2.7 5.5861 -15.5861 0.3 6.0104 -16.0104
4 15 0.3 6.0104 -16.0104 -2.7 5.5861 -15.5861 -4.6 7.1418 -17.1418 -0.8 7.4246 -17.4246
4 15 -2.275 9.3515 -19.3515 -0.8 7.4246 -17.4246 -4.6 7.1418 -17.1418 -7.5 9.4045 -19.4045
3 15 -2.275 9.3515 -19.3515 -7.5 9.4045 -19.4045 -3.2 10.6066 -20.6066
4 15 -4 11.8794 -21.8794 -3.2 10.6066 -20.6066 -7.5 9.4045 -19.4045 -8.7 10.3945 -20.3945
4 15 -4.6 13.3643 -23.3643 -4 11.8794 -21.8794 -8.7 10.3945 -20.3945 -9.5 11.243 -21.243
4 15 -4.9 14.2836 -24.2836 -4.6 13.3643 -23.3643 -9.5 11.243 -21.243 -10.2 12.233 -22.2329
4 15 -5.2 15.4149 -25.4149 -4.9 14.2836 -24.2836 -10.2 12.233 -22.2329 -10.9 13.5057 -23.5057
