0 Technic Pulley Wheel 5D
0 Name: 3736.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\3736c.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 1 -1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 1 1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0.382683 0 0.92388 -0.92388 0 0.382683 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 0.707107 -0.707107 0 -0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 0.382683 -0.382683 0 -0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 -0.382683 0.382683 0 -0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.382683 0 -0.92388 0.92388 0 -0.382683 0 -1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 -0.707107 0.707107 0 0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 -0.382683 0.382683 0 0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 0.707107 -0.707107 0 0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 0.382683 -0.382683 0 0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.382683 0 -0.92388 -0.92388 0 0.382683 0 1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 -0.382683 -0.382683 0 -0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 0.382683 0.382683 0 -0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 0.382683 0 0.92388 0.92388 0 -0.382683 0 1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 0.707107 0.707107 0 0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 0.382683 0.382683 0 0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 -0.382683 -0.382683 0 0.92388 0 1 0 s\3736s.dat
