0 Tyre 14.3/ 27 x  6.4 Shallow Staggered Treads
0 Name: 30648.dat
0 Author: Allister Mclaren [amclaren]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.951057 0.309017 0 -0.309017 0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.809017 0.587785 0 -0.587785 0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.587785 0.809017 0 -0.809017 0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.309017 0.951057 0 -0.951057 0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.309017 0.951057 0 -0.951057 -0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.587785 0.809017 0 -0.809017 -0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.809017 0.587785 0 -0.587785 -0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.951057 0.309017 0 -0.309017 -0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.951057 -0.309017 0 0.309017 -0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.809017 -0.587785 0 0.587785 -0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.587785 -0.809017 0 0.809017 -0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.309017 -0.951057 0 0.951057 -0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.309017 -0.951057 0 0.951057 0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.587785 -0.809017 0 0.809017 0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.809017 -0.587785 0 0.587785 0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.951057 -0.309017 0 0.309017 0.951057 0 0 0 1 s\30648s01.dat
