0 Handle for Flat Shields
0 Name: handle.dat
0 Author: J.C. Tchang [tchang]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP center of handle base is at z = -5
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 handle2.dat
2 24 11 2.5 -5 -11 2.5 -5
2 24 -11 -2.5 -5 11 -2.5 -5
4 16 -11 -2.5 -5 11 -2.5 -5 7 -2.5 -4 -7 -2.5 -4
4 16 7 2.5 -4 11 2.5 -5 -11 2.5 -5 -7 2.5 -4
2 24 7.5 2.5 0.952 7.5 2.5 4
4 16 7 2.5 0.952 7.5 2.5 0.952 11 2.5 -5 7 2.5 -4
4 16 7.5 2.5 0.952 7.5 2.5 4 9.5 2.5 2 11 2.5 -5
2 24 7.5 -2.5 0.952 7.5 -2.5 4
4 16 7 -2.5 -4 11 -2.5 -5 7.5 -2.5 0.952 7 -2.5 0.952
4 16 11 -2.5 -5 9.5 -2.5 2 7.5 -2.5 4 7.5 -2.5 0.952
1 16 9.25 0 -0.5 0 -0.75 1 2.5 0 0 0 3.5 -1 box2-5.dat
2 24 -7.5 -2.5 0.952 -7.5 -2.5 4
4 16 -7 -2.5 0.952 -7.5 -2.5 0.952 -11 -2.5 -5 -7 -2.5 -4
4 16 -7.5 -2.5 0.952 -7.5 -2.5 4 -9.5 -2.5 2 -11 -2.5 -5
2 24 -7.5 2.5 0.952 -7.5 2.5 4
4 16 -7 2.5 -4 -11 2.5 -5 -7.5 2.5 0.952 -7 2.5 0.952
4 16 -11 2.5 -5 -9.5 2.5 2 -7.5 2.5 4 -7.5 2.5 0.952
1 16 -9.25 0 -0.5 0 0.75 -1 -2.5 0 0 0 3.5 -1 box2-5.dat
