0 Panel  1 x  1 x  1 Corner with Rounded Corners
0 Name: 6231.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
2 24 10 24 10 -10 24 10
2 24 -10 24 10 -10 24 -10
2 24 -10 24 -10 10 24 -10
2 24 10 24 -10 10 24 10
2 24 10 16 6 -6 16 6
2 24 -6 16 6 -6 16 -10
2 24 -6 16 -10 10 16 -10
2 24 10 16 -10 10 16 6
2 24 8 0 10 -10 0 10
2 24 -10 0 10 -10 0 -8
2 24 -6 0 -8 -6 0 6
2 24 -6 0 6 8 0 6
2 24 10 2 6 10 16 6
2 24 -6 0 6 -6 16 6
2 24 -6 2 -10 -6 16 -10
2 24 10 16 -10 10 24 -10
2 24 10 2 10 10 24 10
2 24 -10 0 10 -10 24 10
2 24 -10 2 -10 -10 24 -10
4 16 -10 24 10 -6 24 6 6 24 6 10 24 10
4 16 -10 24 -10 -6 24 -6 -6 24 6 -10 24 10
4 16 10 24 -10 6 24 -6 -6 24 -6 -10 24 -10
4 16 10 24 10 6 24 6 6 24 -6 10 24 -10
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -4 0 0 0 6 box5.dat
4 16 10 16 6 10 16 -10 -6 16 -10 -6 16 6
4 16 -6 16 -10 10 16 -10 10 24 -10 -10 24 -10
4 16 10 16 -10 10 16 6 10 24 10 10 24 -10
4 16 10 2 10 10 24 10 10 16 6 10 2 6
4 16 10 24 10 10 2 10 8 2 10 -10 24 10
4 16 8 2 10 8 0 10 -10 0 10 -10 24 10
4 16 -10 24 10 -10 0 10 -10 0 -8 -10 2 -8
4 16 -10 24 10 -10 2 -8 -10 2 -10 -10 24 -10
4 16 -10 24 -10 -10 2 -10 -6 2 -10 -6 16 -10
4 16 -6 16 -10 -6 2 -10 -6 2 -8 -6 16 6
4 16 -6 2 -8 -6 0 -8 -6 0 6 -6 16 6
4 16 -6 16 6 -6 0 6 8 0 6 8 2 6
4 16 -6 16 6 8 2 6 10 2 6 10 16 6
4 16 8 0 10 8 0 6 -6 0 6 -10 0 10
4 16 -6 0 6 -6 0 -8 -10 0 -8 -10 0 10
1 16 8 2 6 2 0 0 0 0 -2 0 2 0 1-4disc.dat
1 16 8 2 10 2 0 0 0 0 -2 0 -2 0 1-4disc.dat
1 16 8 2 6 2 0 0 0 0 -2 0 4 0 1-4cylo.dat
1 16 -10 2 -8 0 2 0 0 0 -2 -2 0 0 1-4disc.dat
1 16 -6 2 -8 0 -2 0 -2 0 0 0 0 -2 1-4disc.dat
1 16 -10 2 -8 0 4 0 0 0 -2 -2 0 0 1-4cylo.dat
