0 Technic Axle  5.5 with Stop
0 Name: 32209.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axleend.dat
1 16 -55 0 0 0 18 0 1 0 0 0 0 1 axlehol8.dat
1 16 -37 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -35 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -35 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -37 0 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axleho10.dat
1 16 -37 0 0 0 2 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -35 0 0 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -35 0 0 0 8 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -27 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 53 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 53 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -27 0 0 0 80 0 1 0 0 0 0 1 axlehol8.dat
1 16 53 0 0 0 -1 0 1 0 0 0 0 1 axleend.dat
