0 Sheet Fabric 30 x 15 Trapezoidal Sail
0 Name: u9495.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Sheet Fabric
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\u9495s01.dat
1 16 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\u9495s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u9495s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u9495s01.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\u9495s02.dat
1 16 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\u9495s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u9495s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u9495s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495s04.dat
