0 Brick  1 x  2 with Black Smile Pattern
0 Name: 3004p0g.dat
0 Author: Bertrand Lequy [Berth]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3004pb302, Brickowl 979463, Rebrickable 3004pr0103
0 !KEYWORDS Set 11027, Set 11028, Set 11033, set 11037, set 66745
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 0 0 12.5 -10 -1.71 12.36 -10 -2.18 15.5 -10 0 15.7 -10
4 0 -3.35 11.89 -10 -4.3 14.92 -10 -2.18 15.5 -10 -1.71 12.36 -10
4 0 -4.9 11.16 -10 -6.29 14.02 -10 -4.3 14.92 -10 -3.35 11.89 -10
4 0 -6.34 10.24 -10 -8.12 12.83 -10 -6.29 14.02 -10 -4.9 11.16 -10
4 0 -8.12 12.83 -10 -6.34 10.24 -10 -7.7 9.2 -10 -9.8 11.4 -10
4 0 -10 10.62 -10 -9.8 11.4 -10 -7.7 9.2 -10 -8.51 9.02 -10
4 0 -10 10.62 -10 -8.51 9.02 -10 -9.29 9.23 -10 -9.81 9.84 -10
3 16 -20 0 -10 -9.81 9.84 -10 -9.29 9.23 -10
3 16 -20 0 -10 -9.29 9.23 -10 -8.51 9.02 -10
4 16 -10 10.62 -10 -9.81 9.84 -10 -20 0 -10 -20 24 -10
3 16 -10 10.62 -10 -20 24 -10 -9.8 11.4 -10
3 16 -8.12 12.83 -10 -20 24 -10 -6.29 14.02 -10
3 16 -6.29 14.02 -10 -20 24 -10 -4.3 14.92 -10
3 16 -4.3 14.92 -10 -20 24 -10 -2.18 15.5 -10
3 16 -9.8 11.4 -10 -20 24 -10 -8.12 12.83 -10
4 0 2.18 15.5 -10 1.71 12.36 -10 0 12.5 -10 0 15.7 -10
4 0 2.18 15.5 -10 4.3 14.92 -10 3.35 11.89 -10 1.71 12.36 -10
4 0 4.3 14.92 -10 6.29 14.02 -10 4.9 11.16 -10 3.35 11.89 -10
4 0 6.29 14.02 -10 8.12 12.83 -10 6.34 10.24 -10 4.9 11.16 -10
4 0 7.7 9.2 -10 6.34 10.24 -10 8.12 12.83 -10 9.8 11.4 -10
4 0 7.7 9.2 -10 9.8 11.4 -10 10 10.62 -10 8.51 9.02 -10
4 0 9.29 9.23 -10 8.51 9.02 -10 10 10.62 -10 9.81 9.84 -10
3 16 20 0 -10 9.29 9.23 -10 9.81 9.84 -10
4 16 8.51 9.02 -10 9.29 9.23 -10 20 0 -10 -20 0 -10
4 16 20 0 -10 9.81 9.84 -10 10 10.62 -10 20 24 -10
3 16 10 10.62 -10 9.8 11.4 -10 20 24 -10
3 16 8.12 12.83 -10 6.29 14.02 -10 20 24 -10
3 16 6.29 14.02 -10 4.3 14.92 -10 20 24 -10
3 16 4.3 14.92 -10 2.18 15.5 -10 20 24 -10
3 16 9.8 11.4 -10 8.12 12.83 -10 20 24 -10
4 16 -1.71 12.36 -10 0 12.5 -10 1.71 12.36 -10 -3.35 11.89 -10
4 16 -3.35 11.89 -10 1.71 12.36 -10 3.35 11.89 -10 -4.9 11.16 -10
4 16 -4.9 11.16 -10 3.35 11.89 -10 4.9 11.16 -10 -6.34 10.24 -10
4 16 -6.34 10.24 -10 4.9 11.16 -10 6.34 10.24 -10 -7.7 9.2 -10
4 16 -7.7 9.2 -10 6.34 10.24 -10 7.7 9.2 -10 -8.51 9.02 -10
4 16 -8.51 9.02 -10 7.7 9.2 -10 8.51 9.02 -10 -20 0 -10
4 16 0 15.7 -10 -20 24 -10 20 24 -10 2.18 15.5 -10
3 16 -2.18 15.5 -10 -20 24 -10 0 15.7 -10
