0 Wheel 24 x 43 Technic
0 Name: 3739.dat
0 Author: Chris Moseley
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -10 0 0 0 -40 0 0 0 1 -1 0 0 axlehol5.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\3739a.dat
1 16 0 0 0 0 -1 0 0.5 0 -0.866025 0.866025 0 0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 -0.5 0 0.866025 0.866025 0 0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\3739a.dat
1 16 0 0 0 0 -1 0 -0.5 0 -0.866025 -0.866025 0 0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 0.5 0 -0.866025 -0.866025 0 -0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\3739a.dat
1 16 0 0 0 0 -1 0 0.5 0 0.866025 0.866025 0 -0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 -0.5 0 -0.866025 0.866025 0 -0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\3739a.dat
1 16 0 0 0 0 -1 0 -0.5 0 0.866025 -0.866025 0 -0.5 s\3739a.dat
1 16 0 0 0 0 -1 0 0.5 0 0.866025 -0.866025 0 0.5 s\3739a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3739b.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3739b.dat
